ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
60,Mon Nov 13 10:38:54 CET 2023,Mon Nov 13 10:38:54 CET 2023,GET,https://localhost:3000/5862439262527666409,404,Not Found,7,1152,12
62,Mon Nov 13 10:38:54 CET 2023,Mon Nov 13 10:38:54 CET 2023,GET,https://localhost:3000/api/7595885610381054844,404,Not Found,2,1148,12
64,Mon Nov 13 10:38:54 CET 2023,Mon Nov 13 10:38:54 CET 2023,GET,https://localhost:3000/api/admin/3890027460672599189,404,Not Found,1,1152,12
66,Mon Nov 13 10:38:54 CET 2023,Mon Nov 13 10:38:55 CET 2023,GET,https://localhost:3000/api/admin/action/634130757869674064,404,Not Found,1017,1150,12
68,Mon Nov 13 10:38:55 CET 2023,Mon Nov 13 10:38:55 CET 2023,GET,https://localhost:3000/api/auth/6466451236286055558,404,Not Found,1,1156,12
70,Mon Nov 13 10:38:55 CET 2023,Mon Nov 13 10:38:55 CET 2023,GET,https://localhost:3000/api/boarding/4317938633825432666,404,Not Found,1,1154,12
72,Mon Nov 13 10:38:55 CET 2023,Mon Nov 13 10:38:56 CET 2023,GET,https://localhost:3000/api/ratings/5350453861617517439,404,Not Found,1010,1152,12
74,Mon Nov 13 10:38:56 CET 2023,Mon Nov 13 10:38:56 CET 2023,GET,https://localhost:3000/api/ratings/get/4663018009077666869,404,Not Found,2,1148,12
76,Mon Nov 13 10:38:56 CET 2023,Mon Nov 13 10:38:56 CET 2023,GET,https://localhost:3000/api/utils/2970699124031661857,404,Not Found,2,1148,12
78,Mon Nov 13 10:38:56 CET 2023,Mon Nov 13 10:38:57 CET 2023,GET,https://localhost:3000,404,Not Found,1017,1150,12
79,Mon Nov 13 10:38:57 CET 2023,Mon Nov 13 10:38:57 CET 2023,GET,https://localhost:3000/api/admin,404,Not Found,1,1154,12
80,Mon Nov 13 10:38:57 CET 2023,Mon Nov 13 10:38:57 CET 2023,GET,https://localhost:3000/api/admin/action,404,Not Found,2,1150,12
81,Mon Nov 13 10:38:57 CET 2023,Mon Nov 13 10:38:58 CET 2023,GET,https://localhost:3000/api/auth,404,Not Found,1008,1150,12
82,Mon Nov 13 10:38:59 CET 2023,Mon Nov 13 10:38:59 CET 2023,GET,https://localhost:3000/api/boarding,404,Not Found,2,1152,12
83,Mon Nov 13 10:38:59 CET 2023,Mon Nov 13 10:38:59 CET 2023,GET,https://localhost:3000/api/ratings,404,Not Found,1,1148,12
84,Mon Nov 13 10:38:59 CET 2023,Mon Nov 13 10:39:00 CET 2023,GET,https://localhost:3000/api/ratings/get,404,Not Found,1006,1148,12
85,Mon Nov 13 10:39:00 CET 2023,Mon Nov 13 10:39:00 CET 2023,GET,https://localhost:3000/api/utils,404,Not Found,2,1154,12
86,Mon Nov 13 10:39:00 CET 2023,Mon Nov 13 10:39:00 CET 2023,GET,https://localhost:3000,404,Not Found,2,1150,12
87,Mon Nov 13 10:39:00 CET 2023,Mon Nov 13 10:39:01 CET 2023,GET,https://localhost:3000/api/admin,404,Not Found,1005,1150,12
88,Mon Nov 13 10:39:01 CET 2023,Mon Nov 13 10:39:01 CET 2023,GET,https://localhost:3000/api/admin/action,404,Not Found,2,1150,12
89,Mon Nov 13 10:39:01 CET 2023,Mon Nov 13 10:39:01 CET 2023,GET,https://localhost:3000/api/auth,404,Not Found,1,1160,12
90,Mon Nov 13 10:39:01 CET 2023,Mon Nov 13 10:39:02 CET 2023,GET,https://localhost:3000/api/boarding,404,Not Found,1004,1154,12
91,Mon Nov 13 10:39:02 CET 2023,Mon Nov 13 10:39:02 CET 2023,GET,https://localhost:3000/api/ratings,404,Not Found,1,1148,12
92,Mon Nov 13 10:39:02 CET 2023,Mon Nov 13 10:39:02 CET 2023,GET,https://localhost:3000/api/ratings/get,404,Not Found,1,1150,12
93,Mon Nov 13 10:39:02 CET 2023,Mon Nov 13 10:39:03 CET 2023,GET,https://localhost:3000/api/utils,404,Not Found,1014,1148,12
94,Mon Nov 13 10:39:03 CET 2023,Mon Nov 13 10:39:03 CET 2023,GET,https://localhost:3000,404,Not Found,1,1152,12
